    -5,   -5,    7,    1,    2,   -8,  -25,  -11,   -9,   -4,    8,  -16,   12,    4,   24,   -7,   -6,   -6,   -6,   -9,  -15,    7,   -8,  -16,  -10,    6,  -18,    0,  -11,   -7,   -6,    5,  -20,   24,   35,  -26,   37,    9,  -25,    2,    9,   20,    8,    2,  -21,    6,   -3,   -7,   -1,    4,    8,    6,    8,    1,   -6,   13,   -3,   -4,    6,  -13,  -18,  -14,    4,   -2,
    -44,  -27,   12,   -1,   -1,   98,  -33,   -8,  -17,   42,  -15,  -18,    9,  -30,  -50,    1,   10,   15,  -17,    1,   34,  -11,  -14,  -29,  -44,    9,  -17,    2,   -8,   72,   12,   31,   29,   47,  -23,   26,  -45,   74,   19,   11,  -44,   11,   18,  -64,  -27,   20,  -48,    8,    0,   -6, -120,   14,   57,  -60,  -16,    9,  -72,   43,   22,    5,  -35,    0,  -14,   -2,
    -29,  -28,   12,   17,  -55,   17,   38,   21,    0,    9,   -6,   70,   20,   13,    9,  -18,  -14,   -3,  -10,    1,   19,   -4,   35,  -18,   21,   -7,   56,  -24,    0,   -3,   22,  -10,   30,   10,   -8,   -2,  -13,  -30,   -5,  -19,   10,   -7,   10,  100,    0,  -17,  -43,   24,  -20,  -13,  -19,  -19,    8,  -63,   32,   -9,  -16,   15,   -1,   -1,    3,  -16,   -2,   -8,
    -19,  -14,   -1,    1,    5,   54,   23,   32,  -32,  -14,   -2,   15,    0,  -12,   -9,  -10,  -19,  -17,  -41,   55,  -18,   12,   -9,   14,    1,   -1,    4,  -24,   19,    2,   28,   -8,   40,  -10,  -39,    1,  -17,  -22,   10,    3,    4,   13,  -26,   20,   15,  -21,   -6,    4,  -11,    1,   -5,   13,   79,  -48,   36,   -2,    3,   11,   16,   -3,   13,  -42,  -22,    0,
    6,   -9,  -11,  -20,   -1,  -15,    5,   15,   52,  -30,  -27,    9,   15,   38,    6,  -14,   13,  -16,   35,   32,   17,    5,   33,   22,    6,   12,  -17,   19,  -60,    5,   -7,   11,    1,    0,  -12,  -29,   -6,    8,   20,   33,  -20,    2,    4,   32,    6,   -2,   24,  -40,  -10,  -41,  -24,   -6,    4,   43,   10,   -7,  -19,   18,   -4,  -11,   29,   25,  -14,   -4,
    9,   -3,  -14,   -7,   20,   11,    8,   13,   41,    5,   33,   10,   -4,    9,    4,    4,  -15,   24,   29,    1,  -13,    0,    0,    0,    2,   -2,   87,    9,  -22,   16,   46,   11,  -12,   12,  -24,  -20,  -13,  -24,  -25,  -22,   10,   -2,   -4,   41,    5,  -87,   -2,  -15,   12,   12,    0,   -6,    4,    0,    2,    0,  -25,   37,    0,    5,   26,   19,  -29,    0,
    6,  -10,  -24,   -3,    5,  -10,    6,    8,  -16,   -4,    5,    7,   12,    0,   14,   59,  -10,   -1,    6,  -13,   10,  -17,   13,   -5,    0,   -2,   19,    5,   13,   10,  -12,   -8,   -8,   -6,  -37,  -14,   -9,   -4,   -8,  -22,    2,   -2,  -37,   12,    1,   -1,   -8,  -16,   -7,   27,  -17,   -2,  -12,   -1,   -9,    7,   -6,    4,   34,   -9,   17,   -2,   -9,    7,
    1,   -2,   -2,    8,    0,    1,   -7,   -7,  -18,    6,    7,    1,    2,   29,   -3,   -6,    2,  -28,  -11,    3,    8,   12,    2,   -5,    2,    1,   -3,    6,   26,    2,   -1,    4,   11,   19,   35,   -2,   -2,   -6,  -21,   -1,   -3,    0,    4,  -29,  -19,   -5,  -16,    3,    5,    6,    0,   -8,   21,  -18,    3,    5,  -12,   11,  -18,   -6,  -15,  -61,    7,   -3,
    -48,   20,    5,   16,  -46,   45,   36,   11,  -42,    4,  -53,    9,   27,    7,   57,  -24,   -4,  -45,    6,    2,   35,   24,   52,   28,   -9,    1,   16,    6,    9,  -11,  -10,   -4,   29,  -23,   -3,    6,   21,  -10,   10,   26,  -63,    6,   11,   32,   16,   -2,    3,   51,    8,  -34,   17,   -6,   24,  -22,    1,   61,    1,   21,   16,   25,  -28,    4,    0,   31,
    -1,   10,    2,    7,    4,   -6,   -2,  -19,  -14,   -4,   -9,   21,   -1,    4,   15,    8,  -25,    1,   -1,  -15,   13,    2,   21,    2,   -2,   20,    1,  -16,   -9,   48,   -2,   -8,   15,  -20,   13,  -14,    5,  -29,  -12,   -8,  -13,    9,  -12,    8,   11,   -5,   -5,   -6,   -4,  -12,  -12,    4,    0,   -2,  -10,  -12,  -14,    0,   27,  -40,   12,   11,    2,    4,
    35,    0,   -1,    2,    0,  -44,  -12,  -29,  -23,  -11,   20,    9,   -4,   -2,    2,   11,  -67,   32,  -10,   24,    4,    9,   -2,   -8,    3,   -6,   -1,   -8,  -43,   20,   11,    5,  -64,   25,  -41,   -6,   -6,   15,    9,    1,   22,   -3,   13,   34,  -43,   22,    6,  -45,    5,    8,  -41,   -1,  -23,    6,   19,  -59,   -7,   -2,  -14,  -31,   12,   -1,   -6,   23,
    28,  -21,   11,   -4,   13,  -11,   36,  -26,  -17,  -20,   11,    6,   40,  -22,    7,   -8,    4,   12,   25,   26,   65,    8,   16,  -36,   -4,  -57,   14,   15,    0,  -11,  -24,   14,    7,  101,   29,    5,  -36,   -2,   59,  -52,  -25,  -19,   -4,   26,   -6,   26,  -31,   -4,  -10,   26,   13,   21,   -7,    7,   -2,  -40,  -21,   40,   41,   10,   12,   18,  -22,   -7,
    6,   -2,    8,  -19,    3,    7,   11,  -11,    8,   -2,   25,  -31,    4,  -21,   10,   -6,   18,   16,  -48,   -6,    4,  -11,    4,  -11,   -3,  -16,   25,  -84,   10,  -30,   53,   53,  -20,    5,   -1,  -15,  -16,   -7,    4,  -37,   19,    1,    2,  -24,    0,    3,    0,  -26,    8,   42,   12,  -13,  -14,   19,  -29,    2,   -1,  -60,   20,    1,   25,   41,    8,   -2,
    6,  -13,  -29,  -15,   -9,   10,   31,  -23,    1,    4,    4,  -16,    1,   -9,   -6,    0,   26,   26,    6,   24,  -13,  -31,  -35,   -7,  -16,    5,    6,   19,  -17,    2,  -18,   -1,  -21,  -16,  -22,    3,   -7,    0,  -21,   25,   -3,   -2,   -3,    3,   36,   -1,   15,   -8,    9,  -14,   19,  -15,  -29,    3,  -17,    1,   23,   -3,  -18,   -2,    1,    3,   -5,  -33,
    -6,  -40,    2,  -25,   45,   31,    9,   33,  -12,   20,   21,  -20,    9,  -17,  -28,  -38,    3,    6,   -6,  -14,   31,   17,   15,  -21,   -8,  -26,  -21,    2,   26,   18,  -23,   17,   12,    8,   36,   14,   -9,  -31,   27,  -16,    6,   12,  -14,  -57,  -22,  -13,  -12,   20,  -53,   27,  -38,   30,   14,  -26,   -7,   45,  -36,   36,   36,   55,    6,  -46,  -20,   31,
    -37,   -4,   15,   -6,  -34,   12,   11,    8,    0,   -7,   11,   50,   -5,   -3,   12,  -12,    5,   12,   28,    3,   13,   33,   16,  -20,  -11,  -14,    2,  -12,  -20,  -39,   18,   12,  -18,  -15,  124,  -32,  -27,   53,  -17,   -9,   -3,  -17,   -4,   45,   16,   -5,  -43,   22,  -36,  -21,  -33,   20,   34,   15,   12,   57,   16,  -15,   10,    4,  -39,   22,  -12,   -4,
    23,    1,    2,  -11,   -9,  -19,   19,  -10,   36,   -9,   49,   -5,   15,   23,  -11,  -28,   24,   26,   12,   -7,    6,   -4,   47,   -9,   19,  -18,   37,   -4,  -28,  -11,   -5,    1,  -39,   17,   23,  -12,  -25,   -6,  -14,   -1,    6,  -12,    9,   18,    1,    7,   -7,  -31,  -27,   30,  -11,    9,  -29,   24,  -10,  -46,  -11,   20,    5,  -13,   29,   29,  -23,   -3,
    -41,   11,    7,    1,  -11,   20,   -5,   28,  -25,  -16,  -30,    0,    8,   24,    6,  -12,  -10,   -3,   -8,  -11,   11,   30,   10,   10,   11,    5,    5,   -4,   -1,   -8,   -9,   -5,   37,    1,   15,    7,    1,  -16,  -11,   -2,  -23,   25,   -3,  -13,   -4,  -12,    0,   18,    1,    1,    7,   -4,   17,   10,  -15,   16,   -2,   22,   -2,    6,    1,   11,    0,    3,
    -19,   -9,    7,   -5,   28,   14,   17,   -8,  -39,   -2,   -3,   12,   -5,  -18,  -41,    0,    8,    7,  -43,   20,  -17,   17,   17,   -8,   21,   15,  -18,   17,  -39,  -23,   15,   10,  -10,   52,   34,  -12,  -35,  -15,   37,  -14,   39,  -12,   20,   -6,   39,    5,  -12,   25,    3,   35,   -1,    3,   40,  -42,   32,    8,  -57,    3,    3,   18,  -13,  -33,    3,    0,
    -5,  -26,  -17,  -19,   72,   20,    2,   18,   15,  -19,  -29,   10,    1,   38,  -22,  -14,   -9,  -45,    2,   89,   43,   16,    5,    0,   -5,  -14,  -39,    0,    7,   29,   20,  -13,   34,   51,   29,    4,  -27,  115,   34,   24,  -41,   -4,    9,   52,  -65,   14,  -39,   27,  -41,  -39,  -42,    0,   27,    8,   51,   10,    5,   -2,    1,   29,   14,    9,    0,    9,
    -2,   -2,   -3,  -11,   32,    7,   23,   -4,   38,   12,   45,   -8,    5,   -6,    1,   -4,   -5,    8,  -24,    1,  -13,   11,  -33,  -14,    9,  -31,   40,   14,    3,  -10,   19,   10,  -13,    3,   20,  -10,   11,  -46,   -9,  -33,   35,    6,   -5,   -2,  -17,  -63,   22,   -4,  -11,   22,    3,   72,   -9,   -4,   52,  -25,  -16,  -30,   29,   -4,   -5,  -18,   -1,    5,
    9,   13,   -6,  -11,    3,   -3,    2,    8,   48,    2,    2,  -11,   14,   23,  -15,  -15,   -2,   -8,   61,   11,   -2,  -13,   54,    2,   10,   19,   -2,    4,   -5,   43,  -27,   -6,   -9,    7,   17,    7,   11,   13,    6,  -18,  -14,   16,  -14,    0,  -28,   -9,    3,   -8,  -31,   17,   -8,   20,    3,   -2,   46,    2,  -37,    4,    9,    2,  -15,    7,  -17,   11,
    -22,   13,    2,   -6,   27,   36,    7,   22,    8,   31,  -14,   -9,  -10,   19,  -15,  -28,  -24,  -14,    9,   19,   28,   48,   37,  -21,    0,  -18,  -24,   -9,   -3,   45,   -4,    3,   47,   34,   51,   16,   -8,   40,   14,   -6,  -27,  -23,   -9,  -15,  -16,    2,   -3,   10,  -19,  -32,  -86,    3,   21,   -2,   -2,    7,   11,  -14,   20,   73,  -22,  -13,   16,   28,
    -30,   -2,   -4,   -8,    9,   57,  -36,   20,  -24,  -19,  -42,   19,   19,  -60,   22,  -21,  -31,  -21,   -7, -128,   -1,  -12,   42,   13,  -19,  -16,   -1,  -57,   19,  -41,   13,  -17,   58,   -9,   35,    8,   13,   -7,   -4,   19,   15,   27,   15,  -33,   -4,  -10,  -18,   -5,   12,    1,   -1,   11,   32,  -43,  -11,    7,  -16,    6,    9,   -3,  -21,   -3,    1,   35,
    13,  -21,   -5,   18,  -34,    6,    1,    5,  -32,  -12,  -19,   27,  -11,   10,    8,   30,    3,   -6,  -57,   15,   13,  -29,  -12,   27,   13,  -11,   46,   21,   13,  -21,  -16,  -25,   10,   12,  -17,  -14,  -21,   73,    1,   17,  -12,   19,  -10,   89,    0,   35,   -8,  -24,   14,  -50,  -19,  -40,    6,   -9,  -28,    5,   38,  -12,  -39,   22,  -19,   -8,    5,   -1,
    9,    8,   16,   12,    7,    8,    6,    6,    8,    2,   32,   36,   -9,   15,    8,    7,   -3,   -3,  -63,   14,   12,   -6,    5,    0,   -4,  -69,  -14,   36,    2,  -37, -121,  -31,  -18,   -1,    9,  -14,    1,   22,    4,   15,   -3,    5,  -14,   10,   -7,  108,    8,  -11,   26,  -39,  -21,  -80,  -36,    2,  -45,  -20,    6,    4,   39,   13,   -2,    4,   -3,   -4,
    25,  -22,   16,    1,    3,   10,  -71,    9,    1,  -55,  -48,   35,   15,   26,   23,   18,    5,    0,  -40,  -46,    4,  -25,  -17,  -27,  -15,   -3,   11,  -10,    2,    0,   32,  -16,    7,   -6,  -16,   -8,   47,   80,   31,  127,    7,    5,   43,   54,  -33,    1,    8,    4,   19,   -4,   16,  -15,   -1,   -4,   46,   10,   55,  -27,  -20,   17,   25,    8,    0,   -3,
    -74,  -24,   19,    1,  -15,   42,    9,   30,   11,    0,  -31,    2,   17,    7,   -8,  -25,   -3,  -27,   -5,    5,   15,    5,   11,   32,   59,    6,    1,   -1,   21,   22,    6,   -8,   60,  -71,  -58,  -22,   27,    2,   10,  -12,    0,  -21,    4,    8,   12,    0,    5,   36,  -10,    0,  -14,   -2,    7,  -22,    3,   17,  -38,   -7,   19,   10,   -4,    5,  -11,   19,
    -14,  -21,  -19,   14,    3,  -10,   39,  -38,  -46,   11,    3,   -7,   13,   19,  -18,  -15,  -12,   -4,  -13,  -21,  -11,   29,   -9,  -18,   41,  -11,    0,  -34,    1,   33,   16,   29,   -7,   10,   26,   12,  -40,   15,   18,   10,    8,  -15,   22,  -38,    8,  -16,    1,   -1,    1,  -10,   18,    6,  -26,  -18,   11,  -13,  -22,  -16,   24,  -36,  -44,    5,    2,   -8,
    19,    2,   17,  -12,   54,  -19,   45,   14,   23,   11,    6,   21,   -9,   19,  -31,   -3,    7,   -3,   -1,    7,    4,   12,    5,   12,    2,   -1,    8,   -3,  -26,   20,   -2,    8,  -13,   20,  -34,   59,    0,    2,   -4,   23,   15,  -33,   -5,   -1,   25,    9,   31,   -1,   -5,   -7,   21,    0,  -15,   -8,    5,    1,  -15,  -10,   10,   11,   15,   29,  -14,    4,
    -15,   -9,   16,   10,  -20,   28,   22,   28,   -7,   -3,  -39,   18,   13,   -8,  -28,  -22,   -6,  -31,   -2,   10,   -5,   -2,   11,   24,   26,    8,   18,  -24,   19,   21,   14,  -12,   45,   15,   10,   53,   -1,   -1,    9,    5,  -31,  -13,    8,   11,   38,  -12,   -5,   26,  -21,  -13,   -1,  -11,   33,  -11,   11,   30,    1,  -14,    7,   20,   -8,   -3,   -9,   25,
    -17,  -23,   -9,    1,   -5,   -5,   30,  -40,  -38,    8,   14,  -25,   20,  -34,    4,   -5,   -4,   36,  -11,   26,   -2,   19,   13,    7,   -8,   -6,  -19,   -1,  -45,   -6,    8,   11,   -4,    2,   13,   -1,    1,   16,  -17,  -41,   22,   12,   -6,  -17,    7,  -10,   10,    5,   21,    8,    5,   -2,   -6,   19,   10,   -6,  -42,    4,    1,   11,  -15,   -8,    1,   -3,
    28,  -49,    4,   -7,   53,   -4,   23,   -4,  -65,   28,   16,   -2,   23,   26,    4,  -30,   -1,   16,  -10,   11,   11,    4,  -24,   43,  -58,    1,  -20,    7,  -18,  -16,    5,   12,   12,  -21,    0,  -19,   20,   -1,   61,   -6,   17,   28,  -21,   36,    9,   10,  110,   -3,   -9,    5,  -18,   -8,  -12,  -50,   10,  -15,  -17,    4,   13,   59,  -10,    9,    8,  -18,
    5,  -16,    9,   -8,   -3,    3,   33,  -13,   30,   23,   24,  -27,   -5,  -32,   19,   16,    6,   13,    6,   28,   -4,    4,  -35,    1,    7,    1,  -23,   26,  -23,  -28,  -15,    5,   -7,    5,   11,   -3,   15,  -17,    3,   11,    7,    2,   -1,   -2,    4,   11,  -20,    2,    0,   15,   14,   15,  -17,    2,  -18,    0,  -19,   20,   -9,   -3,    5,  -11,   18,  -17,
    15,   11,    9,   12,   37,  -73,  -43,  -22,   29,  -49,   -5,   -6,    3,   32,   51,  -15,   10,  -36,   -1,    2,    2,  -17,    5,  -50,    9,    8,  -15,    8,   19,   12,  -15,   19,  -11,   63,   61,  -17,   29,   34,   -4,  -45,   -2,  -13,    9,  -17,  -19,   34,   19,   13,   -1,   -7,  -13,   -2,   -7,  100,  -10,   18,   15,  -40,  -14,  -18,  -10,   46,  -36,   16,
    -24,  -23,   24,   -8,  -24,   28,   37,   30,  -19,    5,  -12,    8,   16,   -3,  -13,  -22,   -7,  -20,    5,   -2,  -20,  -10,   28,   12,   15,   -1,   12,  -21,    3,   26,    9,  -12,   31,    4,    9,   24,  -22,   -9,    5,   -8,  -16,   30,   -6,    1,   15,  -15,    2,   33,  -20,   -9,  -21,   -7,   20,  -15,    2,   -8,   -3,   10,   22,   12,  -16,  -18,  -20,    1,
    -16,  -14,    6,  -17,   18,    0,  -40,   -8,  -18,   42,    0,  -16,   14,   17,    2,    0,   -8,   -8,  -13,   -5,    0,   21,   15,    8,  -14,   -4,  -21,  -36,   21,  -28,    7,    1,   28,   41,  -47,   -5,   39,  -26,  -49,  -52,   13,   -5,    3,   52,    1,   27,  -15,    8,  -31,   16,  -26,   -7,   52,  -37,   27,   -3,   57,  -19,    9,   -1,   10,  -14,   14,  -14,
    -16,  -10,  -39,  -29,   10,   -3,   -1,  -40,   24,  -29,    1,   34,    1,  -47,  -22,    7,   19,  -37,   21,    5,  -21,   22,  -21,  -27,   -3,   13,    4,  -28,  -14,    9,    6,   -1,  -22,   24,   46,   -6,    7,   74,  -12,  -26,   26,   26,    2,  -14,  -12,   17,  -16,  -24,   35,   15,  -10,  -13,   -6,    3,   20,   14,   -6,  -56,   50,  -38,   27,   28,   -7,   13,
    11,  -23,   17,   -4,   29,   31,  -13,   -3,  -32,   15,  -12,    7,   16,   16,  -17,   23,   20,   -3,  -14,   -7,   -4,  -11,  -23,  -12,    0,    3,   -1,  -10,   30,  -16,  -12,   -8,   -9,   12,  -27,   -9,  -29,   10,    7,  -18,    9,   -7,   15,    5,  -42,   -2,    4,    3,    8,   10,   19,    0,    0,  -49,    9,   -2,    8,  -25,   -4,   62,   26,  -91,  -17,  -22,
    -1,   -9,   -2,   -6,    7,  -15,   12,   -9,   10,   16,   -7,   78,   30,    1,  -19,  -22,    6,    7,   51,    3,    2,   -1,   -8,   -5,   18,   66,  -69,   92,    6,   23,  -40,   72,  -14,   10,   18,   -9,  -20,   -9,    7,  -24,   31,   13,   -3,  -11,   -8,  -21,    2,  -25,   -8,   23,   -8,  -30,   -3,   -9,   14,    3,   37,  -29,   14,    1,   27,    8,  -30,   -1,
    16,   -4,    8,   32, -128,   20,  -14,   -3,    6,   -9,  -34,    5,   34,  -23,    9,  -46,    2,  -11,   21,   53,    8,   -5,   16,    8,   73,    9,   12,    5,  -38,   25,  -14,    1,   77,  -11,   30,   58,  -13,  -26,   18,    5,  -55,    8,   22,   14,    8,  -10,   62,   -1,   -9,   -2,   43,   -4,   35,  -27,   -9,   11,  -18,   21,   -5,   30,  -41,   -8,    5,   13,
    -41,   -7,   32,  -10,   17,    3,   36,   25,  -22,   15,  -17,  -15,   10,   16,    7,  -20,  -11,    7,   21,   32,    7,    3,   -2,    4,   11,    2,    6,   -9,    1,   11,   -7,    0,   23,   15,    0,   -2,   31,  -45,  -35,    0,  -23,   25,    5,  -15,   20,   -3,  -20,    4,  -11,  -14,   14,   -7,   28,  -16,  -13,   20,  -12,   43,   16,    7,   -2,   11,  -27,  -15,
    -15,    7,    7,    3,    3,   -9,    2,    1,   -3,   19,   -3,    9,    2,   17,   14,   -9,    4,    1,   -1,    8,    5,  -14,   11,    0,  -10,    1,    9,  -12,    1,    8,   -8,   -1,   -1,  -21,  -24,  -21,    8,    9,   -4,   -5,    8,   -9,   -4,    2,   -2,   -6,    3,   -1,  -11,   -3,   -6,   -7,    7,    3,  -11,   -4,   -6,   -5,   -1,    4,    6,  -18,    0,    2,
    6,  -11,   14,    1,   22,  -53,   -5,  -18,   38,  -26,   -5,  -42,   25,    3,   -8,   10,  -14,   30,   10,  -24,   24,   -2,  -12,   -5,   18,   -8,  -35,    1,  -48,   12,   30,   -6,   -2,   -7,  -19,   -2,   -8,   -8,   10,   29,   33,    2,   37,   -9,   18,   17,   -3,  -22,   15,  -21,    2,  -14,  -40,   37,   18,  -13,   18,  -33,   12,   -3,   34,   50,   -5,   -1,
    0,   -7,   -2,   -3,   23,    2,  -16,   21,   12,   -9,  -23,   -2,   14,   14,  -20,  -19,   -4,  -36,   -6,   12,   -3,   -8,    4,  -15,   24,   15,   -6,    0,   -3,  -31,  -15,    5,    4,   22,   28,  -14,  -10,    5,   -2,   13,    4,   -3,   22,   -9,   22,    7,    7,   -9,  -19,  -13,   11,   -5,  -25,   17,  -17,   -8,   31,   15,    8,    3,   -9,   -7,   27,   10,
    7,    1,   17,    5,   -9,  -10,   -5,  -20,    2,   -6,   25,   40,    4,    1,   10,    7,   -6,   11,   13,    8,   18,  -21,   28,   -2,  -11,  -14,  -90,  123,   19,    1,  -62,  -71,  -33,   -8,   37,  -19,   -9,    6,    4,   -4,   20,   10,    1,   -7,   -2,   73,    9,  -11,   19,  -16,  -22,  -35,  -38,    2,  -56,  -17,   39,  -16,   25,   -5,    8,   15,  -14,   -4,
    1,    8,    1,    4,  -10,  -20,  -18,   -4,   -2,  -15,    5,   14,    2,   -6,    3,    7,   17,   17,  -13,  -40,   -5,   10,    4,   -6,    6,   12,   21,    4,  -16,  -25,   12,  -11,  -31,   31,   -9,    0,    8,   -8,    7,   21,   -4,   -1,    2,   31,    1,   -6,  -24,    3,   -4,   21,   45,    4,  -14,   14,    1,   15,    0,  -25,    5,    0,    1,   38,    5,  -14,
    -25,  -21,    7,    9,  -36,   54,   -7,   38,  -34,   17,  -55,   14,    8,    2,  -11,   -8,  -13,  -21,   -8,   33,  -19,    5,   36,   11,   -3,   20,   31,  -29,   -7,   28,    5,  -15,   55,    7,   -2,   35,    1,    5,   41,   -5,  -29,   -5,    0,   22,   19,  -20,  -12,   44,   -4,  -18,   27,  -16,    7,  -14,   -2,   30,   -5,  -17,   -7,   45,   -2,   -6,   -9,   13,
    1,   -5,   -7,  -40,   33,   19,    6,  -20,   22,    5,    9,   -2,   -7,    5,  -20,   -8,   22,   -5,   88,  -20,    7,   25,  -36,  -38,    4,   16,   -3,  -13,   26,   -1,   87,    4,  -22,   10,   26,   17,    7,   -6,  -26,  -15,   13,   12,   32,  -81,    9,   -2,  -26,  -16,   12,    7,  -24,   87,   -9,    8,  -14,   13,   -3,   28,   15,    8,   31,   29,   10,   -5,
    18,   19,  -24,    9,   33,    1,  -25,  -18,   12,  -12,   28,   15,  -12,    3,  -48,   21,   32,    5,  -10,   14,   -5,    8,    8,    2,   16,  -20,    7,    6,  -35,    7,   21,   12,  -16,  -22,   18,   15,  -40,   14,   -5,   18,   44,  -22,   13,  -20,  -32,   -5,   36,  -23,    1,   19,  -33,    4,   14,   -3,   17,   22,    5,   12,   -6,  -18,   41,   -7,    1,   54,
    -5,    7,   -8,   -2,   27,   35,   -6,   56,    3,   13,  -29,   16,    3,    8,    8,  -24,   -6,  -47,   -4,  -29,  -14,   10,   22,   18,   -5,   -1,   -3,  -35,    7,   21,  -13,   -9,   70,   11,   -5,   25,   25,   11,   -1,   11,  -19,    3,   -6,  -41,   -4,   -9,    1,    7,   -1,  -14,    8,  -18,   50,  -22,  -12,    2,   19,  -25,    8,   10,   -7,   -3,    2,   13,
    41,   -2,    4,    8,   -6,  -27,    3,    8,   11,   -8,   22,    9,    3,    6,  -23,  -10,    7,   34,   11,   -5,   -2,  -62,   10,  -17,   -3,  -20,   38,  -51,   -3,   -2,   20,  -14,  -32,   -2,   16,   11,   -9,  -22,  -10,    8,  -35,  -35,  -35,  -31,   18,  -15,  -12,  -36,  -48,  -37,  -15,    2,  -51,   19,  -11,  -11,   36,   -3,  -23,    7,   38,    9,   -3,   -4,
    -22,    9,  -30,    4,    2,    9,   15,   10,    5,   20,    3,   -2,   10,   13,    9,    3,    1,  -14,   -2,   -6,    7,    7,   11,    3,   -2,    6,    3,   -1,    0,   -7,   14,    1,   22,   -6,   -8,   -6,    7,  -26,  -14,  -29,   -5,    1,  -19,   -8,    1,  -12,  -10,   -6,   -1,   -3,   -3,   -2,   18,  -14,   11,    2,    8,    0,   14,   -6,    0,    6,    6,    1,
    4,  -12,    2,   -7,   -3,  -10,   -6,    2,  -46,  -11,  -16,   -1,    8,   14,   10,  -13,  -29,  -17,   -3,  -13,    7,  -24,   -4,   31,  -31,   -2,   21,  -13,  -25,   56,  -14,   12,   13,  -44,  -44,   -1,   30,  -26,   15,   19,   26,   15,  -21,   -1,   -3,  -15,   45,  -24,  -24,   -2,  -22,   -1,    3,  -18,  -21,   10,  -13,   15,    0,   -1,   34,   -1,   11,   31,
    14,  -20,   11,   -9,    1,   16,  -14,    0,    5,    1,  -17,    7,   19,    0,   12,  -26,   -9,   -3,    2,   15,  -31,   21,  -23,   15,    9,   12,    5,   -7,   11,    0,   -6,  -19,   -3,   -1,   25,    5,    6,   15,    7,    1,    2,   17,   42,    9,  -11,   30,  -13,    7,    6,  -30,    2,    6,   -5,   11,    3,   18,  -28,  -12,    8,    9,   -9,    4,   11,    9,
    0,    6,   -6,   -2,  -35,    9,    8,   34,  -27,    3,    7,   17,   -3,   16,   19,  -31,  -16,   -5,  -16,  -47,  -20,    8,   27,   17,  -22,  -21,   11,  -13,    8,   50,    9,  -21,   50,   18,  -24,    2,    6,  -39,   -6,   28,  -66,  -23,   -3,  -36,  -16,   21,   -3,    5,   -5,   -9,  -37,   -5,   58,  -56,    5,   24,    9,   45,   20,   38,  -18,  -23,    0,    9,
    -19,    0,    3,  -14,    3,   16,   34,   11,   -5,    8,  -19,   33,   11,   25,   -8,   -7,  -41,  -15,   22,   12,  -15,    1,  -28,    9,   27,    2,   13,    4,   32,   56,   -8,   12,   35,   -4,  -18,   20,    1,  -13,  -19,  -41,   13,    8,    2,   -3,   10,  -10,    2,   29,    5,   -9,   24,    0,   17,  -33,    1,   22,  -12,  -31,   24,   26,    6,  -15,   15,    7,
    13,  -11,   12,    2,  -14,   19,   67,   36,  -19,   25,  -10,   -3,    9,  -26,  -65,  -21,   41,   25,   19,  -22,    8,  -15,  -20,    0,   25,   -9,    9,    0,    0,  -13,   18,   11,   26,   13,   31,   38,  -21,  -13,    8,   16,   25,  -47,   11,    0,  122,   -2,    1,   44,  -12,  -11,   22,    5,    6,  -43,    5,   -3,    1,   10,    0,    9,    4,  -38,    1,  -57,
    73,  -18,    6,  -15,  -82,  -26,  -61,  -28,   16,   16,    4,  -24,  -20,  -20,   38,   47,  -36,   -2,    6,  -13,    3,   21,   -1,  -51,   -3,    1,   -2,   -3,  -12,   45,   -1,   -8,   13,  -57,  -16,   61,   -8,   -6,   72,   20,  -17,  -91,   -3,   28,  -30,   31,   83,  -71,    3,  -16,   15,   -8,   18,   63,   11,   27,  -57,  -11,    8,  -37,   52,    0,   13,  -54,
    63,  -35,  -15,   25,  -74,   -6,  -46,  -67,    1,  -23,   -6,  -13,   16,   32,  -60,   28,  -37,  -22,  110,  -28,  -61,   54,   54,  -53,   -1,  112,  -42,   -8,   92, -124,   66,  -78,   45,  -81,  -16,   23,  -90,   23,  -93,    4,    7,  -36,  -25,  -93,  -18,  -31,  112,   25,   -1,   10,   11,  -33,    9,   59, -112,  -65,   38,   26,  -34,   -8,  -39,   58,   20,   77,
    -74,   14,  -58,   18,   74,   25,   -7,  -10,   24,   61,  -75,   22,   -2,  -39, -121,   30,  -83,  -35,  -53,  -28,   22,  -16,   11,  -32,   44,  -48,  -33,    7,  -16, -123,  -78,  -26,  -44,   85,   40,   -9,  -46,   -6,   86,  -12,   40,   60,  -30,   49,    6,  -30, -117,   21,   26,   33,  -14,   26,  -38,   17,   58,  -27,  101,    0,   27,  -23,  -19,  -45,   25,   34,
    72,   11,  -20,  -47,  -56,   34,  -35,   40,  -44,   11,  -26,  -15,  -41,    8,   13,  -28,   -1,  -67, -124,  -17,   15,  -31,   16,   33,   17,   26,   70,   28,  -16,  -64,  -10,  127,  -24,  -64,    7,   72,  -61,  -45,  -47,   20,   34,  -27,   20,   28,  -19,   82,  127,   56,  -41,  -10,   11,   62,   25,  -15,   70,  -68,   46,   20,    3,   44,   -4,   20,    2,  105,
